Image_0000.png,0.0,0
Image_0001.png,0.0,0
Image_0002.png,0.0,0
Image_0003.png,0.0,0
Image_0004.png,0.0,0
Image_0005.png,0.0,0
Image_0006.png,0.0,0
Image_0007.png,0.0,0
Image_0008.png,0.0,0
Image_0009.png,0.0,0
Image_0010.png,0.0,0
Image_0011.png,0.0,0
Image_0012.png,0.0,0
Image_0013.png,0.0,0
Image_0014.png,0.0,0
Image_0015.png,0.0,0
Image_0016.png,0.0,0
Image_0017.png,0.0,0
Image_0018.png,0.0,0
Image_0019.png,0.0,0
Image_0020.png,0.0,0
Image_0021.png,0.0,0
Image_0022.png,0.0,0
Image_0023.png,0.0,0
Image_0024.png,0.0,0
Image_0025.png,0.0,0
Image_0026.png,0.0,0
Image_0027.png,0.0,0
Image_0028.png,0.0,0
Image_0029.png,0.0,0
Image_0030.png,0.0,0
Image_0031.png,0.0,0
Image_0032.png,0.0,0
Image_0033.png,0.0,0
Image_0034.png,0.0,0
Image_0035.png,0.0,0
Image_0036.png,0.0,0
Image_0037.png,0.0,0
Image_0038.png,0.0,0
Image_0039.png,0.0,0
Image_0040.png,0.0,0
Image_0041.png,0.0,0
Image_0042.png,0.0,0
Image_0043.png,0.0,0
Image_0044.png,0.0,0
Image_0045.png,0.0,0
Image_0046.png,0.0,0
Image_0047.png,0.0,0
Image_0048.png,0.0,0
Image_0049.png,0.0,0
Image_0050.png,0.0,0
Image_0051.png,0.0,0
Image_0052.png,0.0,0
Image_0053.png,0.0,0
Image_0054.png,0.0,0
Image_0055.png,0.0,0
Image_0056.png,0.0,0
Image_0057.png,0.0,0
Image_0058.png,0.0,0
Image_0059.png,0.0,0
Image_0060.png,0.0,1
Image_0061.png,0.0,1
Image_0062.png,0.0,1
Image_0063.png,0.0,1
Image_0064.png,0.0,1
Image_0065.png,0.0,1
Image_0066.png,0.0,1
Image_0067.png,0.0,1
Image_0068.png,0.0,1
Image_0069.png,0.0,1
Image_0070.png,0.0,1
Image_0071.png,0.0,1
Image_0072.png,0.0,1
Image_0073.png,0.0,1
Image_0074.png,0.0,1
Image_0075.png,0.0,1
Image_0076.png,0.0,1
Image_0077.png,0.0,1
Image_0078.png,0.0,1
Image_0079.png,0.0,1
Image_0080.png,0.0,1
Image_0081.png,0.0,1
Image_0082.png,0.0,1
Image_0083.png,0.0,1
Image_0084.png,0.0,1
Image_0085.png,0.0,1
Image_0086.png,0.0,1
Image_0087.png,0.0,1
Image_0088.png,0.0,1
Image_0089.png,0.0,1
Image_0090.png,0.0,1
Image_0091.png,0.0,1
Image_0092.png,0.0,1
Image_0093.png,0.0,1
Image_0094.png,0.0,1
Image_0095.png,0.0,1
Image_0096.png,0.0,1
Image_0097.png,0.0,1
Image_0098.png,0.0,1
Image_0099.png,0.0,1
Image_0100.png,0.0,1
Image_0101.png,0.0,1
Image_0102.png,0.0,1
Image_0103.png,0.0,1
Image_0104.png,0.0,1
Image_0105.png,0.0,1
Image_0106.png,0.0,1
Image_0107.png,0.0,1
Image_0108.png,0.0,1
Image_0109.png,0.0,1
Image_0110.png,0.0,1
Image_0111.png,0.0,1
Image_0112.png,0.0,1
Image_0113.png,0.0,1
Image_0114.png,0.0,1
Image_0115.png,0.0,1
Image_0116.png,0.0,1
Image_0117.png,0.0,2
Image_0118.png,0.0,2
Image_0119.png,0.0,2
Image_0120.png,0.0,2
Image_0121.png,0.0,2
Image_0122.png,0.0,2
Image_0123.png,0.0,2
Image_0124.png,0.0,2
Image_0125.png,0.0,2
Image_0126.png,0.0,2
Image_0127.png,0.0,2
Image_0128.png,0.0,2
Image_0129.png,0.0,2
Image_0130.png,0.0,2
Image_0131.png,0.0,2
Image_0132.png,0.0,2
Image_0133.png,0.0,2
Image_0134.png,0.0,2
Image_0135.png,0.0,2
Image_0136.png,0.0,2
Image_0137.png,0.0,2
Image_0138.png,0.0,2
Image_0139.png,0.0,2
Image_0140.png,0.0,2
Image_0141.png,0.0,2
Image_0142.png,0.0,2
Image_0143.png,0.0,2
Image_0144.png,0.0,2
Image_0145.png,0.0,2
Image_0146.png,0.0,2
Image_0147.png,0.0,2
Image_0148.png,0.0,2
Image_0149.png,0.0,2
Image_0150.png,0.0,2
Image_0151.png,0.0,2
Image_0152.png,0.0,2
Image_0153.png,0.0,2
Image_0154.png,0.0,2
Image_0155.png,0.0,2
Image_0156.png,0.0,2
Image_0157.png,0.0,2
Image_0158.png,0.0,2
Image_0159.png,0.0,2
Image_0160.png,0.0,2
Image_0161.png,0.0,2
Image_0162.png,0.0,2
Image_0163.png,0.0,2
Image_0164.png,0.0,2
Image_0165.png,0.0,2
Image_0166.png,0.0,2
Image_0167.png,0.0,2
Image_0168.png,0.0,2
Image_0169.png,0.0,2
Image_0170.png,0.0,2
Image_0171.png,0.0,2
Image_0172.png,0.0,2
Image_0173.png,0.0,2
Image_0174.png,0.0,2
Image_0175.png,0.0,2
Image_0176.png,0.0,2
Image_0177.png,0.0,3
Image_0178.png,0.0,3
Image_0179.png,0.0,3
Image_0180.png,0.0,3
Image_0181.png,0.0,3
Image_0182.png,0.0,3
Image_0183.png,0.0,3
Image_0184.png,0.0,3
Image_0185.png,0.0,3
Image_0186.png,0.0,3
Image_0187.png,0.0,3
Image_0188.png,0.0,3
Image_0189.png,0.0,3
Image_0190.png,0.0,3
Image_0191.png,0.0,3
Image_0192.png,0.0,3
Image_0193.png,0.0,3
Image_0194.png,0.0,3
Image_0195.png,0.0,3
Image_0196.png,0.0,3
Image_0197.png,0.0,3
Image_0198.png,0.0,3
Image_0199.png,0.0,3
Image_0200.png,0.0,3
Image_0201.png,0.0,3
Image_0202.png,0.0,3
Image_0203.png,0.0,3
Image_0204.png,0.0,3
Image_0205.png,0.0,3
Image_0206.png,0.0,3
Image_0207.png,0.0,3
Image_0208.png,0.0,3
Image_0209.png,0.0,3
Image_0210.png,0.0,3
Image_0211.png,0.0,3
Image_0212.png,0.0,3
Image_0213.png,0.0,3
Image_0214.png,0.0,3
Image_0215.png,0.0,3
Image_0216.png,0.0,3
Image_0217.png,0.0,3
Image_0218.png,0.0,3
Image_0219.png,0.0,3
Image_0220.png,0.0,3
Image_0221.png,0.0,3
Image_0222.png,0.0,3
Image_0223.png,0.0,3
Image_0224.png,0.0,3
Image_0225.png,0.0,3
Image_0226.png,0.0,3
Image_0227.png,0.0,3
Image_0228.png,0.0,3
Image_0229.png,0.0,3
Image_0230.png,0.0,3
Image_0231.png,0.0,3
Image_0232.png,0.0,3
Image_0233.png,0.0,3
Image_0234.png,0.0,3
Image_0235.png,0.0,3
Image_0236.png,0.0,3
Image_0237.png,0.0,3
Image_0238.png,0.0,3
Image_0239.png,0.0,3
Image_0240.png,0.0,3
Image_0241.png,0.0,3
Image_0242.png,0.0,3
Image_0243.png,0.0,3
Image_0244.png,0.0,3
Image_0245.png,0.0,3
Image_0246.png,0.0,3
Image_0247.png,0.0,3
Image_0248.png,0.0,3
Image_0249.png,7.0,4
Image_0250.png,10.0,4
Image_0251.png,14.0,4
Image_0252.png,18.0,4
Image_0253.png,45.0,4
Image_0254.png,60.0,4
Image_0255.png,65.0,4
Image_0256.png,60.0,4
Image_0257.png,70.0,4
Image_0258.png,85.0,4
Image_0259.png,90.0,4
Image_0260.png,88.0,4
Image_0261.png,92.0,4
Image_0262.png,85.0,4
Image_0263.png,65.0,4
Image_0264.png,65.0,4
Image_0265.png,60.0,4
Image_0266.png,50.0,4
